Ant	0	Sprite/Pets/Tier-1/Ant.png
Badger	2	Sprite/Pets/Tier-3/Badger.png
Beaver	3	Sprite/Pets/Tier-1/Beaver.png
Bison	5	Sprite/Pets/Tier-4/Bison.png
Blowfish	7	Sprite/Pets/Tier-4/Blowfish.png
Buffalo	8	Sprite/Pets/Tier-4/Buffalo.png
Camel	10	Sprite/Pets/Tier-3/Camel.png
Cat	11	Sprite/Pets/Tier-6/Cat.png
Caterpillar	12	Sprite/Pets/Tier-4/Caterpillar.png
Chicken	14	Sprite/Pets/Tier-5/Chicken.png
Cow	15	Sprite/Pets/Tier-5/Cow.png
Crab	16	Sprite/Pets/Tier-2/Crab.png
Cricket	17	Sprite/Pets/Tier-1/Cricket.png
Cockroach	18	Sprite/Pets/Tier-1/Cockroach.png
Crocodile	19	Sprite/Pets/Tier-5/Crocodile.png
Deer	20	Sprite/Pets/Tier-4/Deer.png
Dodo	21	Sprite/Pets/Tier-3/Dodo.png
Dog	22	Sprite/Pets/Tier-3/Dog.png
Dolphin	23	Sprite/Pets/Tier-3/Dolphin.png
Dove	24	Sprite/Pets/Tier-2/Dove.png
Duck	26	Sprite/Pets/Tier-1/Duck.png
Eagle	27	Sprite/Pets/Tier-5/Eagle.png
Elephant	28	Sprite/Pets/Tier-3/Elephant.png
Flamingo	29	Sprite/Pets/Tier-2/Flamingo.png
Fly	30	Sprite/Pets/Tier-6/Fly.png
Fish	32	Sprite/Pets/Tier-1/Fish.png
Giraffe	33	Sprite/Pets/Tier-3/Giraffe.png
Goat	34	Sprite/Pets/Tier-5/Goat.png
Gorilla	36	Sprite/Pets/Tier-6/Gorilla.png
Hedgehog	37	Sprite/Pets/Tier-2/Hedgehog.png
Hippo	38	Sprite/Pets/Tier-4/Hippo.png
Horse	39	Sprite/Pets/Tier-1/Horse.png
Kangaroo	40	Sprite/Pets/Tier-2/Kangaroo.png
Leopard	41	Sprite/Pets/Tier-6/Leopard.png
Lion	42	Sprite/Pets/Tier-6/Lion.png
Llama	44	Sprite/Pets/Tier-4/Llama.png
Mammoth	45	Sprite/Pets/Tier-6/Mammoth.png
Monkey	46	Sprite/Pets/Tier-5/Monkey.png
Mosquito	47	Sprite/Pets/Tier-1/Mosquito.png
Mouse	48	Sprite/Pets/Tier-1/Mouse.png
Octopus	50	Sprite/Pets/Tier-6/Octopus.png
Otter	51	Sprite/Pets/Tier-1/Otter.png
Ox	52	Sprite/Pets/Tier-3/Ox.png
Parrot	53	Sprite/Pets/Tier-4/Parrot.png
Peacock	54	Sprite/Pets/Tier-2/Peacock.png
Rhino	55	Sprite/Pets/Tier-5/Rhino.png
Penguin	56	Sprite/Pets/Tier-4/Penguin.png
Rat	57	Sprite/Pets/Tier-2/Rat.png
Pig	59	Sprite/Pets/Tier-1/Pig.png
Rabbit	60	Sprite/Pets/Tier-3/Rabbit.png
Rooster	63	Sprite/Pets/Tier-5/Rooster.png
Scorpion	65	Sprite/Pets/Tier-5/Scorpion.png
Seal	66	Sprite/Pets/Tier-5/Seal.png
Shrimp	67	Sprite/Pets/Tier-2/Shrimp.png
Sheep	68	Sprite/Pets/Tier-3/Sheep.png
Shark	69	Sprite/Pets/Tier-5/Shark.png
Skunk	70	Sprite/Pets/Tier-4/Skunk.png
Snail	72	Sprite/Pets/Tier-2/Snail.png
Snake	73	Sprite/Pets/Tier-6/Snake.png
Spider	74	Sprite/Pets/Tier-2/Spider.png
Squirrel	75	Sprite/Pets/Tier-4/Squirrel.png
Swan	76	Sprite/Pets/Tier-2/Swan.png
Tiger	77	Sprite/Pets/Tier-6/Tiger.png
Tyrannosaurus	78	Sprite/Pets/Tier-6/Tyrannosaurus.png
Turkey	79	Sprite/Pets/Tier-5/Turkey.png
Turtle	80	Sprite/Pets/Tier-4/Turtle.png
Whale	81	Sprite/Pets/Tier-4/Whale.png
Worm	82	Sprite/Pets/Tier-2/Worm.png
Bat	87	Sprite/Pets/Tier-2/Bat.png
Beetle	88	Sprite/Pets/Tier-1/Beetle.png
Bluebird	89	Sprite/Pets/Tier-1/BlueBird.png
Hatching Chick	91	Sprite/Pets/Tier-3/HatchingChick.png
Ladybug	92	Sprite/Pets/Tier-1/LadyBug.png
Lobster	93	Sprite/Pets/Tier-4/Lobster.png
Microbe	94	Sprite/Pets/Tier-4/Microbe.png
Owl	95	Sprite/Pets/Tier-3/Owl.png
Poodle	96	Sprite/Pets/Tier-6/Poodle.png
Puppy	97	Sprite/Pets/Tier-3/Puppy.png
Sauropod	98	Sprite/Pets/Tier-6/Sauropod.png
Tabby Cat	99	Sprite/Pets/Tier-2/TabbyCat.png
Tropical Fish	100	Sprite/Pets/Tier-3/TropicalFish.png
Boar	103	Sprite/Pets/Tier-6/Boar.png
Dromedary	104	Sprite/Pets/Tier-2/Dromedary.png
Anteater	105	Sprite/Pets/Tier-3/Anteater.png
Fox	106	Sprite/Pets/Tier-5/Fox.png
Panda	107	Sprite/Pets/Tier-2/Panda.png
Polar Bear	108	Sprite/Pets/Tier-5/PolarBear.png
Guinea Pig	109	Sprite/Pets/Tier-2/GuineaPig.png
Hamster	110	Sprite/Pets/Tier-5/Hamster.png
Donkey	111	Sprite/Pets/Tier-4/Donkey.png
Koala	112	Sprite/Pets/Tier-2/Koala.png
Duckling	113	Sprite/Pets/Tier-1/Duck.png
Lioness	114	Sprite/Pets/Tier-6/Lioness.png
Velociraptor	115	Sprite/Pets/Tier-6/Velociraptor.png
Orca	116	Sprite/Pets/Tier-6/Orca.png
Clownfish	117	Sprite/Pets/Tier-4/ClownFish.png
Piranha	118	Sprite/Pets/Tier-6/Piranha.png
Swordfish	119	Sprite/Pets/Tier-5/SwordFish.png
Eel	120	Sprite/Pets/Tier-3/Eel.png
Goldfish	121	Sprite/Pets/Tier-3/GoldFish.png
Jellyfish	122	Sprite/Pets/Tier-2/JellyFish.png
Hammer Shark	123	Sprite/Pets/Tier-6/Hammershark.png
Komodo	124	Sprite/Pets/Tier-6/Komodo.png
Ostrich	125	Sprite/Pets/Tier-6/Ostrich.png
Orchid Mantis	126	Sprite/Pets/Tier-5/OrchidMantis.png
Hawk	127	Sprite/Pets/Tier-4/Hawk.png
Seagull	128	Sprite/Pets/Tier-4/Seagull.png
Pelican	129	Sprite/Pets/Tier-5/Pelican.png
Okapi	130	Sprite/Pets/Tier-3/Okapi.png
Kiwi	131	Sprite/Pets/Tier-1/Kiwi.png
Atlantic Puffin	132	Sprite/Pets/Tier-2/AtlanticPuffin.png
Cassowary	133	Sprite/Pets/Tier-3/Cassowary.png
Shoebill	134	Sprite/Pets/Tier-5/Shoebill.png
Vulture	135	Sprite/Pets/Tier-5/Vulture.png
Stork	136	Sprite/Pets/Tier-2/Stork.png
Frigatebird	137	Sprite/Pets/Tier-2/Frigatebird.png
Hummingbird	138	Sprite/Pets/Tier-1/Hummingbird.png
Frog	139	Sprite/Pets/Tier-1/Frog.png
Bear	140	Sprite/Pets/Tier-3/Bear.png
Moth	141	Sprite/Pets/Tier-1/Moth.png
Triceratops	142	Sprite/Pets/Tier-5/Triceratops.png
Spinosaurus	143	Sprite/Pets/Tier-6/Spinosaurus.png
Stegosaurus	144	Sprite/Pets/Tier-6/Stegosaurus.png
Pug	145	Sprite/Pets/Tier-3/Pug.png
Siberian Husky	146	Sprite/Pets/Tier-5/SiberianHusky.png
Iguana	147	Sprite/Pets/Tier-2/Iguana.png
Sabertooth	148	Sprite/Pets/Tier-6/SabertoothTiger.png
Pillbug	149	Sprite/Pets/Tier-1/Pillbug.png
Blobfish	150	Sprite/Pets/Tier-5/Blobfish.png
Toucan	151	Sprite/Pets/Tier-2/Toucan.png
Seahorse	152	Sprite/Pets/Tier-2/Seahorse.png
Starfish	153	Sprite/Pets/Tier-5/Starfish.png
Capybara	154	Sprite/Pets/Tier-3/Capybara.png
Zebra	155	Sprite/Pets/Tier-5/Zebra.png
Woodpecker	156	Sprite/Pets/Tier-5/Woodpecker.png
Orangutan	157	Sprite/Pets/Tier-3/Orangutan.png
Raccoon	158	Sprite/Pets/Tier-5/Raccoon.png
Platypus	159	Sprite/Pets/Tier-4/Platypus.png
Wasp	160	Sprite/Pets/Tier-3/Wasp.png
Chinchilla	161	Sprite/Pets/Tier-1/Chinchilla.png
Toad	162	Sprite/Pets/Tier-3/Toad.png
Yak	163	Sprite/Pets/Tier-2/Yak.png
Salamander	164	Sprite/Pets/Tier-2/Salamander.png
Leech	165	Sprite/Pets/Tier-3/Leech.png
Armadillo	166	Sprite/Pets/Tier-5/Armadillo.png
Hyena	167	Sprite/Pets/Tier-5/Hyena.png
Mole	168	Sprite/Pets/Tier-3/Mole.png
Porcupine	169	Sprite/Pets/Tier-3/Porcupine.png
Wolf	170	Sprite/Pets/Tier-5/Wolf.png
Baboon	171	Sprite/Pets/Tier-3/Baboon.png
Ferret	172	Sprite/Pets/Tier-1/Ferret.png
Weasel	173	Sprite/Pets/Tier-3/Weasel.png
Catfish	174	Sprite/Pets/Tier-6/Catfish.png
Sealion	175	Sprite/Pets/Tier-4/Sealion.png
Cuttlefish	176	Sprite/Pets/Tier-4/Cuttlefish.png
Squid	177	Sprite/Pets/Tier-2/Squid.png
Sting Ray	178	Sprite/Pets/Tier-5/Stingray.png
Anglerfish	180	Sprite/Pets/Tier-6/Anglerfish.png
Bird Of Paradise	181	Sprite/Pets/Tier-6/BirdOfParadise.png
